"model","location","sowing","sampleSize","target","index","input","ciRange","original","bias","std..error","min..c.i.","max..c.i."
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Lat",0.0208187354277612,-0.00341361857921249,0.000246811247203896,0.00497417204273893,-0.0142197980382202,0.00659893738954107
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","ShootLag",0.0207661013834676,0.00501359357793089,0.000190858066793918,0.0050407342538574,-0.00534810919027149,0.0154179921931961
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","VegTarget",0.0206493762101602,-0.00222999424647937,0.000240668376641304,0.00496722073683636,-0.0129350657031295,0.00771431050703077
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","LateVegTarget",0.0213211031108741,-0.000216815355202086,0.000222735838667661,0.00499463146658452,-0.0112686402411636,0.0100524628697104
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","FloweringTarget",0.0209145431049589,-0.00343805168534568,0.000244501687911436,0.00498269006908742,-0.0142948984460131,0.00661964465894584
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Population",0.0207910935200637,-0.0033749384517476,0.000249506944861374,0.00497651982973592,-0.0141429103942284,0.00664818312583525
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","FracPAWCmm",0.0206338185445632,-0.00136598211090612,0.000225295714792471,0.00501000279028988,-0.0119939200666841,0.0086398984778791
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","PAWCmm",0.0208580532385148,-0.00335453391545187,0.000245205250901268,0.00497900906642583,-0.0141950478412657,0.00666300539724912
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","sowingESW",0.0209115018558686,-0.00180225586637189,0.000257810375257946,0.00495041831713715,-0.0126029104049092,0.00830859145095934
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","SowingDOY",0.020835516280936,-0.00109262064014224,0.000231657932542154,0.00495074997598903,-0.0117569336613307,0.00907858261960536
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMinT0_30",0.0156663033417156,0.403876568191874,0.000170261063359101,0.0042117498086372,0.395712150921502,0.411378454263218
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMinT30_60",0.021141282548784,0.00376304685323465,0.000291364843069019,0.00501930277765386,-0.00725669741503487,0.0138845851337491
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMinT60_90",0.0209371134848313,-0.0029021906509221,0.000273221757812327,0.00496486710867581,-0.0138662771821384,0.00707083630269293
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMaxT0_30",0.0182659133765596,0.394810177806753,-0.00041931831877795,0.00418730665097475,0.387712075395083,0.405977988771643
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMaxT30_60",0.0208088957737391,0.020278921772146,0.000290918518196296,0.00494125854033762,0.00947042434376379,0.0302793201175028
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","AvgMaxT60_90",0.0204726582966861,-0.00100734269481942,0.000232822449608404,0.00502429887875793,-0.0118000927788481,0.00867256551783793
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Rain0_30",0.0203457892151431,-0.00158185919096522,0.000219367006992839,0.00493921268447781,-0.011975198173407,0.00837059104173612
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Rain30_60",0.0206491104561217,-0.0031582886723073,0.000271230851243268,0.00497333551184546,-0.0137977265104496,0.00685138394567205
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Rain60_90",0.020925959851809,-0.0035440078161246,0.000237774162498842,0.0049755046775034,-0.0143970891905529,0.00652887066125611
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Radn0_30",0.0208633703432878,0.0121820898613616,0.000219234575782811,0.00503796103035754,0.00128331700889819,0.0221466873521859
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Radn30_60",0.0206933881136611,0.0297058867137752,0.000143577651333757,0.00500421003853103,0.0188425537914414,0.0395359419051025
"ANN","Gunnedah","S2",50000,"EmergenceDAS","FirstOrder","Radn60_90",0.0208515125584079,-0.00239989079206968,0.000263694448282462,0.00494799033442978,-0.013300231619174,0.00755128093923394
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Lat",3.46567052345171e-13,-8.65973959207622e-15,-8.13982214964426e-14,9.11646506700885e-14,-1.02390707312644e-13,2.44176345032526e-13
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","ShootLag",0.000323472967402334,0.00895430554320054,-6.2712667928122e-06,7.42617151305007e-05,0.00879211507533993,0.00911558804274227
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","VegTarget",5.27432899127991e-05,0.00123230553159825,-8.77169529063353e-07,1.2069707275875e-05,0.0012052420072464,0.00125798529715919
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","LateVegTarget",0.00012487615817066,0.00341493217273747,-4.07857158743127e-06,3.19837321629283e-05,0.00335593531189528,0.00348081147006594
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","FloweringTarget",3.90515416455634e-06,9.72910723965326e-05,6.49744212366564e-08,9.93397935422031e-07,9.55805518087073e-05,9.94857059732637e-05
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Population",1.62045424528093e-05,0.000278747261078238,-3.71527592999386e-07,3.78759331475186e-06,0.00027121822864864,0.000287422771101449
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","FracPAWCmm",8.66691576601368e-05,0.00202229771328255,-8.45253827257576e-07,2.04954606905897e-05,0.00198182872588674,0.00206849788354687
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","PAWCmm",1.01948411863105e-05,0.000228698012013306,-3.81745914499474e-07,2.43256976693759e-06,0.000223224665162673,0.000233419506348983
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","sowingESW",7.98546182944945e-05,0.00177856426677148,-3.72008161701916e-06,2.00835609036787e-05,0.00174265014659553,0.00182250476489003
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","SowingDOY",9.80478643245251e-05,0.0027161738799315,1.74001279964336e-10,2.56005021809524e-05,0.00266658716167916,0.00276463502600369
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMinT0_30",0.016861949409042,0.48836450285686,5.20786837786003e-05,0.0037651233534215,0.48006358390643,0.496925533315471
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMinT30_60",0.000547034557080682,0.0109611080111121,-7.93347485703727e-06,0.00012822054465705,0.0106847726434268,0.0112318072005075
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMinT60_90",6.99570686968577e-05,0.00142250150795653,-3.63621827675019e-06,1.740601369771e-05,0.00138945165576238,0.00145940872445924
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMaxT0_30",0.0141708309420959,0.487309987783424,-0.000698617590123296,0.00384110381328732,0.481652880585902,0.495823711527998
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMaxT30_60",0.00108631353287675,0.0270674293688191,-4.05717265345995e-05,0.000253701168738407,0.0266293333467581,0.0277156468796348
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","AvgMaxT60_90",0.000167677460842171,0.00396773242660164,-8.47544382139541e-06,4.41183352101619e-05,0.00390020055761067,0.00406787801845284
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Rain0_30",0.000182952347153322,0.0042943903539856,-6.16145300663673e-06,4.51944129776437e-05,0.00420076364205665,0.00438371598920997
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Rain30_60",6.61658191188667e-05,0.00132877948198851,-7.58933802597105e-07,1.685516472532e-05,0.00129810008241539,0.00136426590153426
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Rain60_90",1.7531376362316e-05,0.000362245348789259,5.86015216317312e-07,4.51060593280659e-06,0.000352349017113767,0.000369880393476083
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Radn0_30",0.000705765324780876,0.017320150951297,-2.19841758020839e-05,0.000183656638014569,0.0169649910043731,0.017670756329154
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Radn30_60",0.00119778175576114,0.036663452213848,-5.38387490342379e-05,0.000324999758088175,0.0361356566477901,0.0373334384035513
"ANN","Gunnedah","S2",50000,"EmergenceDAS","TotalEffects","Radn60_90",7.69254991710168e-05,0.00154645056425795,-1.48647344277216e-06,1.82247858990801e-05,0.00150950153286151,0.00158642703203253
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Lat",0.015724479412047,0.00099913389863735,0.000216500178167156,0.00413619163054528,-0.0081271402535794,0.00759733915846756
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","ShootLag",0.0161673273527405,0.00991204122386532,0.000275855609587383,0.0041349175192177,0.000602486866618498,0.016769814219359
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","VegTarget",0.0157014965941622,0.0130595538583894,0.000208524499806555,0.00406178902156446,0.00413883833553355,0.0198403349296957
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","LateVegTarget",0.0168838079118117,0.00404887225838231,0.000308394284615435,0.00442541548218909,-0.00623720895183844,0.0106465989599732
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","FloweringTarget",0.0160087976169142,0.00612689487075863,8.01058669501918e-05,0.00413463764180846,-0.00285332272882642,0.0131554748880878
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Population",0.0158061637088986,0.000949306386666173,0.000226414834895546,0.00413756838000014,-0.00819370302227809,0.00761246068662051
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","FracPAWCmm",0.0157302333221877,0.000607266321667592,0.00017658644376576,0.00424507685415413,-0.00877905307840876,0.0069511802437789
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","PAWCmm",0.0156438182913468,0.000975810737800515,0.000198074937992598,0.00410658527264007,-0.00812896620293937,0.00751485208840738
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","sowingESW",0.0156864004331933,0.0010924059904049,0.000265596188311094,0.00423117423952115,-0.00785323249266037,0.00783316794053291
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","SowingDOY",0.0188442249738114,0.125640074046712,0.00036457497049458,0.0045630455770898,0.115239607561673,0.134083832535485
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMinT0_30",0.0167928810600318,0.0879774942482659,0.000113614467999762,0.00428210416465119,0.0784576178061547,0.0952504988661865
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMinT30_60",0.0148476522690993,0.0967351119027024,0.000378309679121433,0.00390845396541667,0.0882639332955906,0.10311158556469
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMinT60_90",0.0162438241716287,0.042884272720258,3.5801730692564e-05,0.00419003488640377,0.0340130160781412,0.0502568402497699
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMaxT0_30",0.0130977230599441,0.231127932177607,-0.000222679648665486,0.00364377764786726,0.224915731541021,0.238013454600965
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMaxT30_60",0.0134705791312357,0.205292115790492,0.000728240816516401,0.00342696237413767,0.198238451488077,0.211709030619312
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","AvgMaxT60_90",0.017157800712645,0.0473798074323463,0.000301967070417783,0.00434904505771221,0.0377192015965175,0.0548770023091625
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Rain0_30",0.0153169318230294,0.00124750235362744,0.000243374135575766,0.00409984752767456,-0.00763109037380527,0.00768584144922416
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Rain30_60",0.015732827245008,0.0011397597080372,0.000243480747171125,0.00414234382156706,-0.00821926964454091,0.0075135576004671
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Rain60_90",0.0156804829130527,0.00208161105739328,0.00021876397557934,0.00416115172568084,-0.00700483092297641,0.00867565199007627
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Radn0_30",0.0166974680362112,0.00621127799912254,0.000233750304099249,0.00423356950634038,-0.00294902480391683,0.0137484432322943
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Radn30_60",0.0159345775854065,0.00289314665329161,0.000263447693993109,0.00421319932752831,-0.00637161224943546,0.00956296533597102
"ANN","Gunnedah","S2",50000,"FloweringDAS","FirstOrder","Radn60_90",0.0159774778015744,0.00221532264816694,0.000319034041443595,0.00427459474245385,-0.00698979605114286,0.00898768175043155
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Lat",1.22203260938421e-12,-1.53210777398272e-14,1.58217883239331e-14,3.27044162915641e-13,-6.29589479865987e-13,5.9244312951822e-13
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","ShootLag",0.000595575704298785,0.0132653207487055,7.63432009287003e-06,0.000140418649423164,0.0129140994793468,0.0135096751836456
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","VegTarget",0.00128288251276829,0.0237457123973962,8.51200900938917e-06,0.000326544400842544,0.0229803032161947,0.024263185728963
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","LateVegTarget",0.00169989380839328,0.0303224964426119,3.75602424632533e-05,0.000421241505215279,0.0294050375301221,0.0311049313385154
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","FloweringTarget",0.000303034376904383,0.00773609641699302,8.37394226557361e-06,7.92552080370559e-05,0.00757430088227416,0.00787733525917854
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Population",1.83335283088711e-05,0.000429828897869355,1.27859450559933e-06,4.58819093544636e-06,0.000419793499738549,0.00043812702804742
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","FracPAWCmm",0.000227678842275826,0.00466268629815569,1.05869310980146e-05,5.91172263889623e-05,0.00454189704855125,0.00476957589082707
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","PAWCmm",2.52236585506557e-05,0.000539371343455608,2.02499800374626e-07,6.22154846089991e-06,0.000527118960492993,0.000552342619043648
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","sowingESW",0.000317819188539569,0.00675219077689504,1.27651495193584e-05,7.55713772225682e-05,0.0065973931189334,0.00691521230747297
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","SowingDOY",0.00645315470245919,0.202868050258203,0.000157153585737202,0.00166039232587567,0.199287488675663,0.205740643378122
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMinT0_30",0.00497274667026122,0.112898986878948,0.000125429030304242,0.00123238916236722,0.11013455678412,0.115107303454381
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMinT30_60",0.00372087591717803,0.1112186124321,9.97452291396916e-05,0.00100097814851217,0.109173785609502,0.11289466152668
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMinT60_90",0.00294361673534548,0.0598477226903134,0.000104623905788741,0.000648409581624551,0.0583874821631666,0.0613310988985121
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMaxT0_30",0.0096048701894742,0.258109504940926,0.000154442892007001,0.0021835811259735,0.253802766882073,0.263407637071547
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMaxT30_60",0.00738124755315731,0.218244315515164,0.000356401150793689,0.00179038578212093,0.214004215548073,0.22138546310123
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","AvgMaxT60_90",0.00310592001174392,0.0680296843398116,-6.51873079335619e-05,0.000806864610310727,0.0666124021050223,0.0697183221167662
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Rain0_30",7.38713646812285e-05,0.00128382879158617,2.57826913112823e-06,1.76912524388178e-05,0.00124462696719213,0.00131849833187336
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Rain30_60",4.07893923538078e-05,0.000771730675437898,-2.03753878773587e-07,9.63490022247185e-06,0.000752058884315552,0.000792848276669359
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Rain60_90",6.40345382013109e-05,0.00158996505865217,2.36882072729427e-06,1.54832066270803e-05,0.00155486198551751,0.00161889652371882
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Radn0_30",0.00107792640300968,0.0204604004715569,6.3505807357065e-05,0.000250154843449126,0.0198828989418931,0.0209608253449028
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Radn30_60",0.000342819580218872,0.00580939443492656,1.16677245389175e-05,8.75673980355594e-05,0.00562590432966883,0.0059687239098877
"ANN","Gunnedah","S2",50000,"FloweringDAS","TotalEffects","Radn60_90",0.000374644073044279,0.00732932681814502,1.06679194890559e-05,8.73618769851504e-05,0.00710974731498962,0.0074843913880339
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Lat",0.019014432816213,0.000912736034814793,0.00058377423784676,0.00432395795939657,-0.00839244964568437,0.0106219831705286
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","ShootLag",0.0197494956298009,0.00997548368514707,0.000555668719422897,0.00433063889187328,0.000371522287862653,0.0201210179176636
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","VegTarget",0.0189458384441946,0.00138403488803176,0.000653211697777904,0.00429352020610276,-0.00820483005318459,0.01074100839101
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","LateVegTarget",0.0191490320783683,0.00952122609007127,0.000593380343105054,0.00444085355878232,8.10080308036518e-05,0.0192300401091719
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","FloweringTarget",0.0185687822659021,0.00130316226217629,0.000608128774589077,0.0043016202953273,-0.00756178310241922,0.0110069991634829
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Population",0.0186239400827355,0.00401976511815925,0.00057592117184535,0.00431118350263208,-0.00512659225875372,0.0134973478239817
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","FracPAWCmm",0.0184123388544774,0.0248632383281368,0.000581179060021163,0.00428371945445482,0.016059673506064,0.0344720123605414
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","PAWCmm",0.0188219660117235,0.00205715445764894,0.000623027940327817,0.00430074470726969,-0.00703948772386939,0.0117824782878541
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","sowingESW",0.0172619708991241,0.0419424466168797,0.000601051137769947,0.00407885539834482,0.0332916657669127,0.0505536366660368
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","SowingDOY",0.0175815083740459,0.15754510208897,0.000679188934751218,0.00443234641252081,0.147628284439708,0.165209792813754
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMinT0_30",0.0175458941421906,0.0454724892601474,0.000169751543210271,0.00407404376603662,0.0369418804196525,0.054487774561843
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMinT30_60",0.0198765640461106,0.015102610264076,0.00052890887262368,0.0044187358656222,0.00524153897039414,0.0251181030165047
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMinT60_90",0.0161174546055674,0.248585173266991,0.000516898076362349,0.00408252438558483,0.240475989962865,0.256593444568432
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMaxT0_30",0.0176696335179426,0.0280889644396043,0.000684583473433243,0.00419243189217575,0.0195855609683031,0.0372551944862457
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMaxT30_60",0.0183965064161206,0.0394287781674704,0.000581728694236054,0.00443637948854494,0.0301014700607548,0.0484979764768755
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","AvgMaxT60_90",0.0169525800043133,0.167443767815088,0.000574099901035852,0.00438517985843852,0.158467621468941,0.175420201473254
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Rain0_30",0.0185836487779502,0.00697945334573113,0.000548120519335387,0.00430793095704546,-0.00230003465618655,0.0162836141217637
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Rain30_60",0.0184993735101481,0.0117868566679667,0.000609950220080235,0.00441027254175353,0.00271337725071126,0.0212127507608593
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Rain60_90",0.0185916224161129,0.016589043845021,0.000705181312418528,0.00437628106196746,0.00719623286584436,0.0257878552819572
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Radn0_30",0.0178156385458968,0.00612535656284299,0.000720588162762583,0.00450016292682422,-0.00254681560538568,0.0152688229405112
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Radn30_60",0.0181984137359138,0.0097647184531235,0.000448848506345976,0.00431811875254191,0.00135982586139174,0.0195582395973055
"ANN","Gunnedah","S2",50000,"PoddingDAS","FirstOrder","Radn60_90",0.0186465260888079,0.0197334226397571,0.000503625194383434,0.00442973701734728,0.0103464036526493,0.0289929297414572
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Lat",3.53690842496337e-13,-8.99280649946377e-14,9.8024921513229e-14,9.09027588770011e-14,-3.72259721881766e-13,-1.8568879385429e-14
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","ShootLag",0.00046829956008722,0.011030218684059,-7.51075711999394e-07,0.000121381174365352,0.0107883377044978,0.0112566372645851
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","VegTarget",0.000171944619188011,0.00351640796092068,2.49693881696367e-07,4.30111038315745e-05,0.00341460595077587,0.00358655056996388
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","LateVegTarget",0.000828605435729015,0.0203980543200606,-3.01353598457926e-06,0.000186511878815975,0.0199788900688787,0.0208074955046077
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","FloweringTarget",8.57669427643251e-05,0.00215134202509915,-5.17544110370093e-06,2.28993624564219e-05,0.00211746222690449,0.00220322916966882
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Population",0.00016403363336948,0.00428565321427754,3.90392811655971e-06,4.1348960459386e-05,0.00419459502457935,0.00435862865794883
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","FracPAWCmm",0.00130688128143552,0.0320036902015356,6.85743263692806e-05,0.000308316875127383,0.0312620589302782,0.0325689402117137
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","PAWCmm",0.000293897475330975,0.00511927500337572,1.12739276823121e-06,6.82839376404142e-05,0.00497379130200097,0.00526768877733195
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","sowingESW",0.00232804364386164,0.05261878108746,4.0849769152064e-05,0.00058173190401725,0.0512575800145476,0.0535856236584092
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","SowingDOY",0.00690869723629856,0.235201478308121,-0.000268537415919118,0.00177368905663147,0.231757470515686,0.238666167751984
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMinT0_30",0.00284004208668588,0.0624746417301305,1.55949684031154e-05,0.000699478321635948,0.0610672632109251,0.063907305297611
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMinT30_60",0.000696304518525325,0.0183706535729456,-1.35165695970794e-05,0.000178241780858019,0.0180321683707323,0.0187284728892576
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMinT60_90",0.0144852520081455,0.335114363598349,-0.00035469725694337,0.00323622399397881,0.329139899788393,0.343625151796538
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMaxT0_30",0.00107911819143756,0.0322114428965535,4.04333049102909e-05,0.000257750123357201,0.0316561266481073,0.0327352448395449
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMaxT30_60",0.00306226983149667,0.0626614030788005,3.09688933159552e-05,0.000781821981593868,0.0611343560547903,0.0641966258862869
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","AvgMaxT60_90",0.00997969872213883,0.212878892302635,-5.50047073723525e-05,0.00214684810088372,0.207780002966686,0.217759701688825
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Rain0_30",0.000286407448128105,0.00799635165309498,-1.18241752138579e-05,7.55691044191538e-05,0.00786014557777217,0.00814655302590028
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Rain30_60",0.000988802124678285,0.0220153594858691,-5.17620841431407e-05,0.000240110973866039,0.0216175616479758,0.022606363772654
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Rain60_90",0.000883879721197193,0.0236515497042911,-5.49940483271505e-06,0.000209544077164208,0.0232281644981566,0.0241120442193538
"ANN","Gunnedah","S2",50000,"PoddingDAS","TotalEffects","Radn0_30",0.000835922443092187,0.0250306152995714,1.7091735643588e-05,0.000217769351107825,0.0245955431616531,0.0254314656047453
