"model","sampleSize","target","index","input","ciRange","original","bias","std..error","min..c.i.","max..c.i."
"RF",10,"FloweringDAS","FirstOrder","ShootLag",0.902679130219241,0.289510360008276,-0.0732640416462889,0.202839717626773,0.0483927558656231,0.951071886084864
"RF",10,"FloweringDAS","FirstOrder","VegTarget",0.909821181375235,-0.430113675759317,-0.0408155082745287,0.235658171274101,-0.884838931319835,0.0249822500554001
"RF",10,"FloweringDAS","FirstOrder","LateVegTarget",0.933630988426269,-0.572337877761496,-0.065742764448292,0.245644306420759,-1.15356007229992,-0.219929083873647
"RF",10,"FloweringDAS","FirstOrder","FloweringTarget",0.808135716338942,-0.456426850596545,-0.0156935781540935,0.197333164105004,-0.891687110700187,-0.0835513943612453
"RF",10,"FloweringDAS","FirstOrder","Population",0.679242922016611,-0.619608981842691,-0.016528741693243,0.161740115545416,-1.00723354111211,-0.327990619095502
"RF",10,"FloweringDAS","FirstOrder","FracPAWC",0.662941357230252,-0.623427890658885,-0.0184291147426809,0.16269230513322,-0.99811884507735,-0.335177487847098
"RF",10,"FloweringDAS","TotalEffects","ShootLag",0.666322779923733,1.09154116710297,0.0598660924342058,0.17028943370691,0.651381542775877,1.31770432269961
"RF",10,"FloweringDAS","TotalEffects","VegTarget",0.326673842595983,0.114932382349642,0.0200680186736105,0.0711330822285693,-0.143545404312322,0.183128438283661
"RF",10,"FloweringDAS","TotalEffects","LateVegTarget",0.259246887024737,0.12941262033685,0.023738519024829,0.0660672516983757,-0.0604392363719774,0.19880765065276
"RF",10,"FloweringDAS","TotalEffects","FloweringTarget",0.205305063982475,0.0604848987272782,0.0147811413412603,0.051347537814349,-0.105854416237593,0.0994506477448819
"RF",10,"FloweringDAS","TotalEffects","Population",0.000338033184742074,0.0001393292289954,3.3934838438302e-05,8.99617799405163e-05,-0.000104052005941984,0.000233981178800091
"RF",10,"FloweringDAS","TotalEffects","FracPAWC",0.00194171621833671,0.000695054776383319,0.000150506002342152,0.000463469819759489,-0.00061103564046778,0.00133068057786893
"RF",100,"FloweringDAS","FirstOrder","ShootLag",0.146782036209754,0.720774384936563,-0.000137725682360368,0.0370727648283452,0.654796384118727,0.801578420328482
"RF",100,"FloweringDAS","FirstOrder","VegTarget",0.460728868846899,0.104299711764202,-0.00507061574935354,0.109258997027314,-0.103514316016952,0.357214552829946
"RF",100,"FloweringDAS","FirstOrder","LateVegTarget",0.42877907297103,0.155403334177277,-0.00435976955352466,0.103219235698374,-0.034810525199074,0.393968547771956
"RF",100,"FloweringDAS","FirstOrder","FloweringTarget",0.449703877248363,0.129886750765043,-0.00224083717571794,0.102149768737223,-0.0484292798127357,0.401274597435627
"RF",100,"FloweringDAS","FirstOrder","Population",0.449892972066253,0.0625849050009143,0.0006902111571786,0.106091640728193,-0.133796326328951,0.316096645737302
"RF",100,"FloweringDAS","FirstOrder","FracPAWC",0.448107536918466,0.0635071524693358,0.000910502236459762,0.105762350978061,-0.130935053717056,0.31717248320141
"RF",100,"FloweringDAS","TotalEffects","ShootLag",0.360327094094819,0.62642486167962,0.00445070882247689,0.0844486696900275,0.428290957999654,0.788618052094473
"RF",100,"FloweringDAS","TotalEffects","VegTarget",0.0453049551340688,0.0722518043243822,0.000991771714341505,0.0125104861740773,0.0503024180000837,0.0956073731341525
"RF",100,"FloweringDAS","TotalEffects","LateVegTarget",0.0627401939476641,0.1022533019494,0.00206069117546757,0.015110011730531,0.0665405608998253,0.129280754847489
"RF",100,"FloweringDAS","TotalEffects","FloweringTarget",0.0436815521522589,0.0594032101105365,-0.000190384133068391,0.0106861645382496,0.0341744863254241,0.0778560384776831
"RF",100,"FloweringDAS","TotalEffects","Population",0.000152398304761691,0.000176272013435508,1.803522913697e-06,3.84750412536334e-05,8.85210455963214e-05,0.000240919350358012
"RF",100,"FloweringDAS","TotalEffects","FracPAWC",0.000943013615987893,0.00107308513471138,5.63241302842677e-05,0.000243253374943651,0.000461382248366841,0.00140439586435473
"RF",1000,"FloweringDAS","FirstOrder","ShootLag",0.0473212237736353,0.69761801539667,-0.00107724632920414,0.0119186878075521,0.677477225619637,0.724798449393272
"RF",1000,"FloweringDAS","FirstOrder","VegTarget",0.129345374990483,0.0253372674295542,-0.00205083949912614,0.0304768629236901,-0.0372440212316223,0.0921013537588602
"RF",1000,"FloweringDAS","FirstOrder","LateVegTarget",0.130570307520108,0.0745495605930534,-0.00306669631567512,0.0302050142409973,0.00745875167877541,0.138029059198883
"RF",1000,"FloweringDAS","FirstOrder","FloweringTarget",0.130829856353087,0.0207323510988615,-0.00225211136846079,0.0311975067409944,-0.043528573947138,0.0873012824059488
"RF",1000,"FloweringDAS","FirstOrder","Population",0.140226688696464,-0.0479576528527509,-0.00258891206297867,0.0303016008555031,-0.120865486877532,0.0193612018189313
"RF",1000,"FloweringDAS","FirstOrder","FracPAWC",0.13966882536285,-0.0486337577521835,-0.00252273966949329,0.0303181074893296,-0.12011712885266,0.0195516965101895
"RF",1000,"FloweringDAS","TotalEffects","ShootLag",0.126525889631378,0.740759235102089,0.00139600161485443,0.0283814954985729,0.680172827216774,0.806698716848152
"RF",1000,"FloweringDAS","TotalEffects","VegTarget",0.0203441479466787,0.0940125931763813,0.000845066997089472,0.00514931729363353,0.0828269545758537,0.103171102522532
"RF",1000,"FloweringDAS","TotalEffects","LateVegTarget",0.0222412414042635,0.125865824556246,0.000312647826021223,0.00555618081961165,0.113614708813539,0.135855950217802
"RF",1000,"FloweringDAS","TotalEffects","FloweringTarget",0.0122547452379205,0.0720448337788402,0.000102987233793178,0.00320224199479189,0.0653578776980812,0.0776126229360017
"RF",1000,"FloweringDAS","TotalEffects","Population",4.57285968483889e-05,0.000244760865879989,-1.04825986935327e-08,1.24065660825813e-05,0.000221915660831564,0.000267644257679953
"RF",1000,"FloweringDAS","TotalEffects","FracPAWC",0.000327471886177834,0.00138238783634259,1.24396908878922e-05,8.12456893944864e-05,0.00120669376159067,0.00153416564776851
"RF",10000,"FloweringDAS","FirstOrder","ShootLag",0.0168581997394925,0.709516997278642,-0.000134207070800696,0.00401192607229189,0.699389342256085,0.716247541995578
"RF",10000,"FloweringDAS","FirstOrder","VegTarget",0.0338570615586172,0.0609823902771262,-0.00157624965830418,0.00942930705999578,0.045377808586287,0.0792348701449043
"RF",10000,"FloweringDAS","FirstOrder","LateVegTarget",0.0428256690644277,0.100302203854059,-0.00136126687308334,0.0103964193911772,0.0776939606570501,0.120519629721478
"RF",10000,"FloweringDAS","FirstOrder","FloweringTarget",0.0399830086011477,0.0433833901253117,-0.00031988510732716,0.0101075029119785,0.0239042860053747,0.0638872946065224
"RF",10000,"FloweringDAS","FirstOrder","Population",0.0416372716385615,-0.0247279282441324,-0.00110219501423225,0.0100872734482202,-0.0453999995684709,-0.00376272792990937
"RF",10000,"FloweringDAS","FirstOrder","FracPAWC",0.0412044432122964,-0.0238561445408587,-0.00116592854039974,0.0100111612521562,-0.0443529462008355,-0.00314850298853917
"RF",10000,"FloweringDAS","TotalEffects","ShootLag",0.0397659381860871,0.73818936372279,0.000815524584864002,0.00953407418537452,0.715828268144648,0.755594206330735
"RF",10000,"FloweringDAS","TotalEffects","VegTarget",0.00670216281698681,0.0931878500553702,6.53799314705716e-05,0.00159226710418857,0.0894220717135929,0.0961242345305797
"RF",10000,"FloweringDAS","TotalEffects","LateVegTarget",0.007442650236752,0.125947072753774,0.000111340697998619,0.00176567186874886,0.12265846623545,0.130101116472202
"RF",10000,"FloweringDAS","TotalEffects","FloweringTarget",0.00452895058485756,0.0740572337733287,0.000234178202369109,0.00110476984718053,0.0715954971874903,0.0761244477723479
"RF",10000,"FloweringDAS","TotalEffects","Population",1.72666514175584e-05,0.00023361813603251,4.27732686201208e-07,3.86129650817325e-06,0.000224350371853542,0.0002416170232711
"RF",10000,"FloweringDAS","TotalEffects","FracPAWC",0.000108866304913512,0.00134774539658955,1.28489631078042e-06,2.28170229651111e-05,0.00128817802649982,0.00139704433141334
"RF",50000,"FloweringDAS","FirstOrder","ShootLag",0.00713043278543934,0.707522292742962,-0.000105273412105422,0.00181340586911087,0.703450985941886,0.710581418727326
"RF",50000,"FloweringDAS","FirstOrder","VegTarget",0.0201056466251838,0.0821776691535052,0.000650233225410551,0.00461226872702951,0.0720210222125622,0.092126668837746
"RF",50000,"FloweringDAS","FirstOrder","LateVegTarget",0.016987509514085,0.121194216384075,0.000116537422223201,0.00410161065990705,0.113057630229423,0.130045139743508
"RF",50000,"FloweringDAS","FirstOrder","FloweringTarget",0.0184823569832986,0.060318202640994,0.000195097953577139,0.00461084537277518,0.052144903962057,0.0706272609453556
"RF",50000,"FloweringDAS","FirstOrder","Population",0.0194475783994718,-0.00537327402666415,0.000313916128365927,0.00461541248294118,-0.0142517507184523,0.00519582768101946
"RF",50000,"FloweringDAS","FirstOrder","FracPAWC",0.019784607142569,-0.0046326135105764,0.000333829706218182,0.00458072424164323,-0.0137628165827999,0.00602179055976905
"RF",50000,"FloweringDAS","TotalEffects","ShootLag",0.0174839370086578,0.720143187699958,-0.000162162400248689,0.00413582580067262,0.711005251181331,0.728489188189989
"RF",50000,"FloweringDAS","TotalEffects","VegTarget",0.00262420179930306,0.092863927857288,0.000119085429856641,0.000610008972793453,0.0913676893822215,0.0939918911815246
"RF",50000,"FloweringDAS","TotalEffects","LateVegTarget",0.00311176962699339,0.126426299519541,9.43095103557723e-05,0.000719828952772146,0.124729200540989,0.127840970167983
"RF",50000,"FloweringDAS","TotalEffects","FloweringTarget",0.00168639126531421,0.0733754902619504,1.18138339789825e-05,0.000445447938194475,0.0725472169918085,0.0742336082571227
"RF",50000,"FloweringDAS","TotalEffects","Population",6.51084172308987e-06,0.000241603064618734,7.79015603248417e-09,1.68024781491027e-06,0.000238108359894845,0.000244619201617935
"RF",50000,"FloweringDAS","TotalEffects","FracPAWC",4.63950003026627e-05,0.00136423004833874,1.64801560107895e-06,1.13409946797893e-05,0.00133985415404775,0.00138624915435041
"RF",1e+05,"FloweringDAS","FirstOrder","ShootLag",0.00470626648053629,0.709514704367356,6.13211449802531e-05,0.00117062306757072,0.706877396716382,0.711583663196918
"RF",1e+05,"FloweringDAS","FirstOrder","VegTarget",0.0135616454426471,0.0824124282032092,-0.000595816239615229,0.00307879174749667,0.0760841474797413,0.0896457929223883
"RF",1e+05,"FloweringDAS","FirstOrder","LateVegTarget",0.0130903356495194,0.117133495592377,-0.000336910455892958,0.00291273360268084,0.112372482370037,0.125462818019557
"RF",1e+05,"FloweringDAS","FirstOrder","FloweringTarget",0.0126974593270455,0.0632864673849844,-0.000106149892672838,0.00309656950524109,0.0566834847708799,0.0693809440979254
"RF",1e+05,"FloweringDAS","FirstOrder","Population",0.0134495710801285,-0.00358279582621523,-0.000298326608131011,0.00308936082499311,-0.0101478909613649,0.00330168011876363
"RF",1e+05,"FloweringDAS","FirstOrder","FracPAWC",0.0134206017087775,-0.00303063307091574,-0.000274990272368875,0.00309951434010252,-0.0095178796862753,0.00390272202250224
"RF",1e+05,"FloweringDAS","TotalEffects","ShootLag",0.0115827011983529,0.71964160858485,0.00041594828347058,0.00285222849701005,0.713307752109916,0.724890453308269
"RF",1e+05,"FloweringDAS","TotalEffects","VegTarget",0.00214657495930294,0.09295214245396,4.41715516634328e-05,0.000481486299497177,0.0918493444298693,0.0939959193891722
"RF",1e+05,"FloweringDAS","TotalEffects","LateVegTarget",0.00206672997833021,0.12627527574453,1.18507194439565e-05,0.000531585916254822,0.125299081837814,0.127365811816144
"RF",1e+05,"FloweringDAS","TotalEffects","FloweringTarget",0.00137514199043591,0.0739817897414651,-2.39466140815048e-05,0.000340843532493307,0.0733625802333762,0.0747377222238121
"RF",1e+05,"FloweringDAS","TotalEffects","Population",5.54835685493121e-06,0.000241782247710542,2.71536399868436e-07,1.34090253343968e-06,0.000238484783654564,0.000244033140509495
"RF",1e+05,"FloweringDAS","TotalEffects","FracPAWC",3.33919611801932e-05,0.00136178151705635,1.31129555760111e-06,8.21889127520059e-06,0.00134331050988692,0.00137670247106711
