"model","location","sowing","sampleSize","target","index","original","bias","std..error","min..c.i.","max..c.i."
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.0138425492428056,-0.000342195632321492,0.0032306811514017,0.00783238931063932,0.0193938538345752
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.0089516466163332,-0.000369468176309543,0.00314205199930442,0.00338420027771735,0.0146972589843478
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.0939548892744644,-0.000344813942294936,0.00333251189427982,0.0871377239127952,0.100105949085367
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.00890768005114347,-0.000297800045582568,0.00324847113433,0.00297340827536486,0.0151396079885951
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.077458625613827,-0.000296221152579934,0.00315584894894909,0.0714845728374702,0.0838474895517038
"ANN","Emerald","S1",1e+05,"GrainWt","FirstOrder",0.752363151060122,-0.000209433636154555,0.00138076614934243,0.749985127677528,0.755658948521397
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.0215411494459871,1.64479453041572e-06,0.000142830099825642,0.0212483331450824,0.0218231721505744
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.0281593399394455,8.15326552298587e-06,0.00027192405448085,0.0276218995289429,0.0287406382335279
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.142042137263745,8.45165334445452e-05,0.000992452945281914,0.139487183045433,0.14375391466297
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.00873641281770443,9.54008307981792e-06,6.67671004696497e-05,0.00858406309124909,0.00887726769302484
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.0836067568505534,4.72632924933686e-05,0.000521512996942253,0.0824066376709973,0.0844500838696296
"ANN","Emerald","S1",1e+05,"GrainWt","TotalEffects",0.776561232129278,0.000356791250574306,0.00296870084830428,0.770656874296083,0.781789209197522
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",0.449355846178396,-0.000222114390197314,0.0024495778787817,0.444649672087156,0.454377212701406
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",0.0865028041458088,-0.000477011993300996,0.00320490509723769,0.080304866084935,0.0926186148913654
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",0.271459098310002,-0.000342124916515418,0.00283135946701992,0.265662093391008,0.27797433414129
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",0.00786964896491476,-0.000447673681398448,0.00315874192948961,0.00109599498027928,0.0147773724444601
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",-1.66838659485643e-05,-0.000426053986843207,0.00318070562841607,-0.00663678165824907,0.00678526229311474
"ANN","Emerald","S2",1e+05,"EmergenceDAS","FirstOrder",0.172316314321459,-0.000264556451517683,0.00298065631146424,0.16554506857768,0.179448725307215
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.449300725514652,0.000173257144733596,0.00203578424632318,0.444569423921665,0.453608502267861
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.0890899973416972,4.9977560842282e-05,0.00049409684673382,0.0880541250426817,0.0900437999746349
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.274935737804209,0.000103736446281533,0.00130254920151264,0.272765361343599,0.278043529986594
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.010430157433329,-1.19294489286069e-06,5.2762371615709e-05,0.0103225883813139,0.0105459214733074
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.00262391715919019,-1.15388633237365e-06,1.55746308432752e-05,0.00259319218438279,0.00265242523260652
"ANN","Emerald","S2",1e+05,"EmergenceDAS","TotalEffects",0.177082265598828,5.72961762090318e-05,0.000809121333938776,0.175187701273616,0.178599490300337
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.363599602580725,0.000119440524892489,0.00303309752954204,0.357334645547935,0.369452202514754
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.172182304954485,-0.000166219372378151,0.00306567426667878,0.165914816074979,0.179138859458658
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.030744469109812,-0.00034842545513197,0.00335993718149658,0.0242216687483642,0.0378184710546467
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.206928760823753,-0.000154436366952976,0.00322919339426768,0.200558695078598,0.213943181368751
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.00668009282318855,-0.000295544338179986,0.00339509982150585,0.000721611045491261,0.0141878693718899
"ANN","Emerald","S2",1e+05,"FloweringDAS","FirstOrder",0.0484611035786619,-0.000188400944429457,0.00346072529577079,0.0421345429806766,0.0554597850525218
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.390333329731517,0.000288684921466387,0.00214583124462218,0.385384963702954,0.394307532473546
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.315663739416873,-0.000241145638421536,0.00241700493520255,0.311273914237307,0.321001792305727
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.185340796493302,-9.67968433749078e-05,0.00151301508773491,0.182164726439698,0.18840819875704
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.216140851416901,0.000199704065728223,0.0012780013227163,0.212970746215533,0.218700140097794
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.00952581827556864,-6.82975109146146e-06,6.38299434994926e-05,0.00940766747492152,0.00965199273298693
"ANN","Emerald","S2",1e+05,"FloweringDAS","TotalEffects",0.0493582752993975,-1.14158671018286e-05,0.000283967150039229,0.0487745370375034,0.0499170403137157
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.119846035264808,-0.00048558568845869,0.00327157059425402,0.11372778409696,0.12633589036509
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.19400317420787,-0.000478652401113722,0.00285955700813536,0.188026543689719,0.200582357055288
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.0728200360141161,-0.000344705047419638,0.00334655334663134,0.0655092790675375,0.0795132565058513
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.055171415994571,-0.000605687939330836,0.00331727978291761,0.0494722057631653,0.0631731581902358
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.00609193200239229,-0.000400663319830577,0.00337600592524892,-0.000123626854978026,0.0130353222860758
"ANN","Emerald","S2",1e+05,"PoddingDAS","FirstOrder",0.517356378166947,1.13768055302055e-05,0.00194102797387612,0.513193878662007,0.521292189449844
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.127137373139026,5.02715066265647e-05,0.000708290837033754,0.125482010205492,0.128596885361281
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.200849477605165,3.29371560056912e-05,0.00101234693743612,0.198856428113757,0.202720532764731
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.0926926514689494,-2.84883779147482e-05,0.000587698144791438,0.0917092883952785,0.0939117273413588
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.062084131853839,-1.00427058498109e-05,0.000338710977840195,0.0615442505648966,0.0628730512719051
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.0183878605504119,1.90261617267554e-05,0.000144137776901356,0.0181174794553599,0.0186565175582063
"ANN","Emerald","S2",1e+05,"PoddingDAS","TotalEffects",0.524135125232435,0.00033945956712389,0.0024101084514919,0.518873548678498,0.528967282719996
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.0390323272133433,0.000179981582436282,0.00313299950799847,0.0332413753094391,0.0454345467543702
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.0272567076340562,0.000207572378870785,0.0030633917930876,0.0213073388970786,0.0331188104875437
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.0135524958716647,0.00027141502313657,0.00317553490405771,0.00761393277433774,0.019732340233378
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.0103081927507592,0.000255350033274102,0.00311432958140758,0.00459258498472831,0.0165886845289511
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.00529612795998747,0.000236415107125605,0.00319936626254582,-0.000419522819921728,0.0113534624208898
"ANN","Emerald","S2",1e+05,"MaturityDAS","FirstOrder",0.91390378938814,2.48010967086598e-05,0.000443550546513368,0.912989199487895,0.914669880928431
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.036778076786167,-5.77433232600705e-06,0.000157850267384396,0.0364974137889964,0.0370779335944622
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.0276674337082261,-1.35585201864533e-05,0.000158834917944913,0.02736204062634,0.0279988689487265
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.014111898553969,-3.0583097088005e-06,9.88644667169027e-05,0.0139340071666814,0.0142992938016891
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.00681652663406296,-1.97033194617498e-06,4.17510554388141e-05,0.00673947921189227,0.00689624762121028
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.00536619011973571,-2.21601012615012e-06,3.53687165223663e-05,0.0053017675850552,0.0054412329958745
"ANN","Emerald","S2",1e+05,"MaturityDAS","TotalEffects",0.916021101929179,0.000111711394694014,0.00331177975515443,0.909223160940782,0.921834082773528
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",0.0239171703148265,-0.000473291421605064,0.00306180483507151,0.0184868176176356,0.0312837720482016
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",0.0757608306096821,-0.000535336658081337,0.00314781571885946,0.0692832475684652,0.0821459240860704
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",0.359749145513372,-0.000247515667089304,0.0026259159101116,0.355468749787674,0.366041257566481
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",-0.00149150291562661,-0.000511157244525162,0.00314366704492023,-0.00737230646046336,0.00622708601514487
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",0.00281475944047821,-0.000450863920809048,0.00320446198320814,-0.00301341524633366,0.0100765888767089
"ANN","Emerald","S2",1e+05,"Biomass","FirstOrder",0.46072639714154,-0.000569565307765751,0.00228082260762953,0.456968809887798,0.465589773384988
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.0337172059189228,-5.05166842032501e-06,0.000206669942924539,0.0333350693045512,0.0341805398555649
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.0994335590245364,-7.82095495395901e-05,0.000573514179784354,0.0983033869214662,0.10060086616052
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.40256811531095,-0.00011495806538947,0.00187906650609764,0.398918074208426,0.406970141662997
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.0111112571266648,9.24782426853753e-06,8.11627330390848e-05,0.0109158487147597,0.0113114230805248
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.011344380946417,1.28432177869987e-06,7.02045799463577e-05,0.0112124890149702,0.0114848226415808
"ANN","Emerald","S2",1e+05,"Biomass","TotalEffects",0.491397583281881,-5.13244690713566e-05,0.00256461916130986,0.486375590416492,0.496436719822768
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.00082409650896995,-4.51543876666435e-05,0.00322075417311821,-0.00769963933499431,0.00609768946100136
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.0638502436486703,-7.88698189365389e-05,0.00303447607690573,0.0566715573609923,0.069462123876617
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.267744912426348,-0.000250158088891339,0.00295297964281055,0.261944460539431,0.273244456749484
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.0158791426454073,-4.73505768580247e-05,0.0031770087662255,0.00781927133088397,0.0209375752687403
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.317573823146261,0.000211081530110124,0.00256949335859366,0.312583748274401,0.322380542810282
"ANN","Emerald","S2",1e+05,"GrainWt","FirstOrder",0.224459137788849,-0.000258434657986084,0.00322366280698576,0.21789290180204,0.231228021999249
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.0148824340151947,5.90743340689488e-06,0.000100428294652766,0.0146956177211567,0.0150810565536938
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.10172658165916,8.10292488833408e-05,0.000672904390372014,0.100171556673171,0.102827696557011
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.361024277452237,-0.000335315097112265,0.00215362659872465,0.357141985331176,0.366066664874575
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.0186226219848531,7.22004874380983e-06,0.000120693332370399,0.0183901920409583,0.0188798522378334
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.326168999878402,0.000180482527735337,0.0017638041595331,0.322838660723706,0.329427833833016
"ANN","Emerald","S2",1e+05,"GrainWt","TotalEffects",0.288561417042674,0.000392742158406456,0.00180869590250459,0.284740502844847,0.291987044571029
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.430271639303177,1.7307106617459e-05,0.00249298126062545,0.42385586927416,0.434942231998026
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.0902990804786405,-3.27493325372324e-05,0.00321913988164155,0.0835772345945694,0.0963024495089196
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.249341885930866,-0.000355100150647825,0.0028038995885982,0.243646093530895,0.255519305458869
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.0145681516891819,-0.000152249678336222,0.00330119678322122,0.00728438542161423,0.0216438172029985
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.0112263656833766,-0.000172467255944627,0.00324772996487802,0.00399343300608928,0.0179591218691293
"ANN","Emerald","S3",1e+05,"EmergenceDAS","FirstOrder",0.216578055437878,-0.000293576579065313,0.00299042543524899,0.210764338015932,0.223055115197339
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.43155175156397,-0.000132190219906569,0.00200662942983561,0.427430199319295,0.43622127105758
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.088671400720897,-3.71422923002296e-05,0.000470858111545749,0.0879042614585129,0.0896875748913203
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.246127467333107,-3.62305128311646e-05,0.00112411105476601,0.243840006018189,0.248454128326128
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.0121740741356827,-1.32276909700531e-05,6.96272225270565e-05,0.0120502873116353,0.0123297198334881
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.00866313557740184,-2.54067283794734e-06,5.09720773377347e-05,0.00855917710608905,0.00877315027747586
"ANN","Emerald","S3",1e+05,"EmergenceDAS","TotalEffects",0.215761040648371,-9.93319539065451e-05,0.00105587621702669,0.213622680636879,0.218123890077821
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.0573222912901398,0.000152815183088323,0.00332268939022561,0.050247899649852,0.0638496611078171
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.393784548433498,0.000108044383041184,0.00271543570868395,0.388014044857988,0.398589352343292
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.252225629710543,0.00036960049027851,0.00321694628636827,0.24562800457289,0.257814495221085
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.0303361868344689,8.90926257296094e-05,0.00289951841953029,0.024428210346852,0.0368730936911419
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.0124126506289561,4.88402433445299e-05,0.00307808242913419,0.00701781921576898,0.0190639108247287
"ANN","Emerald","S3",1e+05,"FloweringDAS","FirstOrder",0.0938464714459583,5.76636690639565e-05,0.00311039711298367,0.0876914781905381,0.100947401360944
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.0790067259820667,4.47981872543218e-05,0.000571275884371517,0.0777136551073922,0.0802841222255556
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.525754040527907,5.46248806352345e-05,0.00326270764879255,0.518067363506147,0.531726747167657
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.400843933537984,-0.00012588231136218,0.00240630546641811,0.396074525845802,0.406177697233896
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.037770895869956,-7.01781083606301e-06,0.000262466122702794,0.0372555415845808,0.038279629402739
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.0153136455037987,1.17845546480401e-06,8.86260871762421e-05,0.0151224849099609,0.0155054621280175
"ANN","Emerald","S3",1e+05,"FloweringDAS","TotalEffects",0.0970243401296204,0.000133821611387086,0.000640694135665201,0.095569178417063,0.0983019456641318
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.0299099270987909,0.000345422226370389,0.0030420082978062,0.0238875673042722,0.0362085167571968
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.236951992286498,3.84716211274672e-05,0.00288355900949427,0.230948765214933,0.242358784089886
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.32528633198218,0.000250088452315556,0.0025609578902401,0.320476045635936,0.330633132264432
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.113355992322245,-1.72542152086924e-05,0.00314898929807801,0.107965098524962,0.120584665170931
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.0166096698584032,0.000318868742575251,0.00296140241003343,0.0108064007679116,0.0231683868481737
"ANN","Emerald","S3",1e+05,"PoddingDAS","FirstOrder",0.270903378253787,0.000591977538090593,0.00256097213539179,0.264805808592967,0.275360845093189
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.0307135745223112,6.12099913251465e-06,0.000177904006942271,0.0303782165451941,0.0310133456035736
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.238105229625816,-0.000187726807084121,0.00125083355613282,0.235798100558528,0.240769280285311
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.334281387874736,0.000128694882271463,0.00147558480265142,0.330652627363483,0.337025186261546
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.117303119547062,-6.50615537595711e-05,0.000647058573829862,0.115932388944631,0.118547544964029
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.0223413484212732,-2.01752616450432e-05,0.000158702212632794,0.0220228924520801,0.0226281706000024
"ANN","Emerald","S3",1e+05,"PoddingDAS","TotalEffects",0.272521932186373,2.55074319512882e-05,0.00144327191693173,0.269141923412044,0.2754132181068
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.0247664789592252,-0.000283154765213654,0.00352262867793061,0.0174720009637443,0.0318689305952856
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.0803679040432798,-9.47735554888418e-05,0.00342304352562709,0.0731964208932567,0.0883430017673689
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.0513349165588311,-0.000177740575120766,0.0037097182480323,0.0434319118775191,0.0581629059644195
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.0152648362130095,-0.000233490398966113,0.0035850165983915,0.00832591762528697,0.0228253458751879
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.0615770424936744,-0.000391115975544844,0.00372633739646013,0.054757056593038,0.0689658071479941
"ANN","Emerald","S3",1e+05,"MaturityDAS","FirstOrder",0.767049951497892,4.10837403925779e-05,0.00104472589015966,0.76484387591075,0.769358312383967
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.0239974940792413,7.47089393045297e-06,0.000131699789322643,0.0237158264022585,0.0242351074340278
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.084249475398855,1.87919315382257e-05,0.000426457774774471,0.0833103288409224,0.085080197630816
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.0539029309532606,4.01325269435773e-05,0.000315896352667417,0.0531940114862471,0.0544230031470916
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.0135237042936303,1.26186637605021e-05,7.31130433620636e-05,0.0133733302809007,0.0136600887376542
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.0648936265193597,5.1541395067925e-05,0.000371268323371226,0.0640759550013774,0.0656633031981914
"ANN","Emerald","S3",1e+05,"MaturityDAS","TotalEffects",0.771157975782148,0.000341502927975523,0.00333243051602045,0.764509843165066,0.777847947531557
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.0324907547615274,3.02863348744312e-05,0.00346416323773121,0.0259483034470618,0.0393964153429418
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.137687398957197,0.000438012788067016,0.00333108176743158,0.131047716958237,0.143743407642914
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.47724639108013,-0.000503012271431791,0.00266731586278083,0.472119621961151,0.482385519652784
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.0163871339623591,0.000139054190566677,0.00356008726446553,0.00925677931815138,0.0232189518718657
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.00382133902131941,0.0001454322966422,0.00346367391785962,-0.00281400309434126,0.0104572187381219
"ANN","Emerald","S3",1e+05,"Biomass","FirstOrder",0.260055889382063,0.000334452692437259,0.0032745300879622,0.253294746821171,0.265900108613898
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.0415769375355594,3.85325777798456e-06,0.000262204353386906,0.0410046646444955,0.0420633774895863
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.166517718650445,5.87179619333522e-05,0.00106331212601916,0.164271793403076,0.168594208014198
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.526463441436231,-0.000303211467704956,0.00237593349964415,0.521467490681642,0.531417360899942
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.0218179378904773,-3.96346087047049e-05,0.000145474889015379,0.0215418648610874,0.0221641767055896
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.00748382342722786,2.79444904121087e-06,4.87686461844919e-05,0.00737810129262626,0.00758255070229135
"ANN","Emerald","S3",1e+05,"Biomass","TotalEffects",0.294509148554972,0.000285015655881071,0.00164480786970658,0.290324444419968,0.297248931255239
"ANN","Emerald","S3",1e+05,"GrainWt","FirstOrder",0.0132451891458462,0.000410147428958185,0.00279703101319658,0.00760295705227779,0.0188217123907951
"ANN","Emerald","S3",1e+05,"GrainWt","FirstOrder",0.0769530154380534,0.00031402261221336,0.00272967918866124,0.0718259092553383,0.0820924349015991
"ANN","Emerald","S3",1e+05,"GrainWt","FirstOrder",0.280271966606148,0.000201313546212722,0.00266551376186556,0.275353122719835,0.284965013373485
